911.72,879.46,14.8,4,2
911.72,878.26,14.8,4,2
912.92,878.26,14.8,4,2
912.92,879.46,14.8,4,2
914.12,879.46,14.8,4,2
914.12,878.26,14.8,4,2
915.32,878.26,14.8,4,2
915.32,879.46,14.8,4,2
916.52,879.46,14.8,4,2
916.52,878.26,14.8,4,2
917.72,878.26,14.8,4,2
917.72,879.46,14.8,4,2
918.73,879.46,14.8,4,2
918.72,878.26,14.8,4,2
919.92,878.26,14.8,4,2
919.93,879.46,14.8,4,2
921.13,879.46,14.8,4,2
921.12,878.26,14.8,4,2
922.32,878.26,14.8,4,2
922.33,879.46,14.8,4,2
923.53,879.46,14.8,4,2
923.52,878.26,14.8,4,2
924.72,878.26,14.8,4,2
924.73,879.46,14.8,4,2
925.93,879.46,14.8,4,2
925.92,878.26,14.8,4,2
927.12,878.26,14.8,4,2
927.13,879.46,14.8,4,2
928.33,879.46,14.8,4,2
928.32,878.26,14.8,4,2
929.52,878.26,14.8,4,2
929.53,879.46,14.8,4,2
930.73,879.46,14.8,4,2
930.72,878.26,14.8,4,2
931.92,878.26,14.8,4,2
931.93,879.46,14.8,4,2
933.13,879.46,14.8,4,2
933.12,878.26,14.8,4,2
934.32,878.26,14.8,4,2
934.33,879.46,14.8,4,2
935.53,879.46,14.8,4,2
935.52,878.26,14.8,4,2
936.72,878.26,14.8,4,2
936.73,879.46,14.8,4,2
937.93,879.46,14.8,4,2
937.92,878.26,14.8,4,2
939.12,878.26,14.8,4,2
939.13,879.46,14.8,4,2
940.33,879.46,14.8,4,2
940.32,878.26,14.8,4,2
941.52,878.26,14.8,4,2
941.53,879.46,14.8,4,2
942.73,879.46,14.8,4,2
942.72,878.26,14.8,4,2
943.92,878.26,14.8,4,2
943.93,879.46,14.8,4,2
945.13,879.46,14.8,4,2
945.12,878.26,14.8,4,2
946.32,878.26,14.8,4,2
946.33,879.46,14.8,4,2
947.53,879.46,14.8,4,2
947.52,878.26,14.8,4,2
948.72,878.26,14.8,4,2
948.73,879.46,14.8,4,2
949.93,879.46,14.8,4,2
949.92,878.26,14.8,4,2
951.12,878.26,14.8,4,2
951.13,879.46,14.8,4,2
952.33,879.46,14.8,4,2
952.32,878.26,14.8,4,2
953.52,878.26,14.8,4,2
953.53,879.46,14.8,4,2
954.73,879.46,14.8,4,2
954.72,878.26,14.8,4,2
955.92,878.26,14.8,4,2
955.93,879.46,14.8,4,2
957.13,879.46,14.8,4,2
957.12,878.26,14.8,4,2
958.32,878.26,14.8,4,2
958.33,879.46,14.8,4,2
959.53,879.46,14.8,4,2
959.52,878.26,14.8,4,2
960.72,878.26,14.8,4,2
960.73,879.46,14.8,4,2
961.93,879.46,14.8,4,2
961.92,878.26,14.8,4,2
963.12,878.26,14.8,4,2
963.13,879.46,14.8,4,2
964.33,879.46,14.8,4,2
964.32,878.26,14.8,4,2
965.52,878.26,14.8,4,2
965.53,879.46,14.8,4,2
966.73,879.46,14.8,4,2
966.72,878.26,14.8,4,2
967.92,878.26,14.8,4,2
967.93,879.46,14.8,4,2
969.13,879.46,14.8,4,2
969.12,878.26,14.8,4,2
970.32,878.26,14.8,4,2
971.52,878.26,14.8,4,2
972.72,878.26,14.8,4,2
973.92,878.26,14.8,4,2
975.12,878.26,14.8,4,2
975.13,879.46,14.8,4,2
973.93,879.46,14.8,4,2
972.73,879.46,14.8,4,2
971.53,879.46,14.8,4,2
970.33,879.46,14.8,4,2
970.33,880.65,14.8,4,2
971.53,880.65,14.8,4,2
972.73,880.65,14.8,4,2
973.93,880.65,14.8,4,2
975.13,880.65,14.8,4,2
975.13,881.86,14.8,4,2
973.93,881.86,14.8,4,2
972.73,881.86,14.8,4,2
971.53,881.86,14.8,4,2
970.33,881.86,14.8,4,2
970.33,883.05,14.8,4,2
971.53,883.05,14.8,4,2
972.73,883.05,14.8,4,2
973.93,883.05,14.8,4,2
975.13,883.05,14.8,4,2
975.13,884.25,14.8,4,2
973.93,884.25,14.8,4,2
972.73,884.25,14.8,4,2
971.53,884.25,14.8,4,2
970.33,884.25,14.8,4,2
970.33,885.46,14.8,4,2
971.53,885.46,14.8,4,2
972.73,885.46,14.8,4,2
973.93,885.46,14.8,4,2
975.13,885.46,14.8,4,2
975.13,886.65,14.8,4,2
973.93,886.65,14.8,4,2
972.73,886.65,14.8,4,2
971.53,886.65,14.8,4,2
970.33,886.65,14.8,4,2
969.84,887.6,14.8,4,2
971.04,887.6,14.8,4,2
971.04,888.8,14.8,4,2
969.84,888.8,14.8,4,2
969.84,890,14.8,4,2
971.04,890,14.8,4,2
971.04,891.2,14.8,4,2
969.84,891.2,14.8,4,2
969.84,892.4,14.8,4,2
971.04,892.4,14.8,4,2
971.04,893.6,14.8,4,2
969.84,893.6,14.8,4,2
969.84,894.8,14.8,4,2
971.04,894.8,14.8,4,2
971.04,896,14.8,4,2
969.84,896,14.8,4,2
969.84,897.2,14.8,4,2
971.04,897.2,14.8,4,2
971.04,898.4,14.8,4,2
969.84,898.4,14.8,4,2
969.84,899.6,14.8,4,2
971.04,899.6,14.8,4,2
971.04,900.8,14.8,4,2
969.84,900.8,14.8,4,2
969.84,902,14.8,4,2
971.04,902,14.8,4,2
971.04,903.2,14.8,4,2
969.84,903.2,14.8,4,2
969.84,904.4,14.8,4,2
971.04,904.4,14.8,4,2
971.04,905.6,14.8,4,2
969.84,905.6,14.8,4,2
969.84,906.8,14.8,4,2
971.04,906.8,14.8,4,2
971.04,908,14.8,4,2
969.84,908,14.8,4,2
969.84,909.2,14.8,4,2
971.04,909.2,14.8,4,2
971.13,909.92,14.8,4,2
969.89,909.92,14.8,4,2
969.89,911.12,14.8,4,2
971.13,911.12,14.8,4,2
971.13,912.32,14.8,4,2
969.89,912.32,14.8,4,2
969.89,913.52,14.8,4,2
971.13,913.52,14.8,4,2
971.13,914.72,14.8,4,2
969.89,914.72,14.8,4,2
969.89,915.92,14.8,4,2
971.13,915.92,14.8,4,2
971.13,917.12,14.8,4,2
969.89,917.12,14.8,4,2
971.09,918.06,14.8,4,2
971.08,919.26,14.8,4,2
969.88,919.26,14.8,4,2
969.89,918.06,14.8,4,2
968.69,918.06,14.8,4,2
968.68,919.26,14.8,4,2
967.48,919.26,14.8,4,2
967.49,918.06,14.8,4,2
966.29,918.06,14.8,4,2
966.28,919.26,14.8,4,2
965.08,919.26,14.8,4,2
965.09,918.06,14.8,4,2
963.89,918.06,14.8,4,2
963.88,919.26,14.8,4,2
962.68,919.26,14.8,4,2
962.69,918.06,14.8,4,2
961.49,918.06,14.8,4,2
961.48,919.26,14.8,4,2
960.28,919.26,14.8,4,2
960.29,918.06,14.8,4,2
959.09,918.06,14.8,4,2
959.08,919.26,14.8,4,2
957.88,919.26,14.8,4,2
957.89,918.06,14.8,4,2
956.69,918.06,14.8,4,2
956.68,919.26,14.8,4,2
955.48,919.26,14.8,4,2
955.49,918.06,14.8,4,2
954.29,918.06,14.8,4,2
954.28,919.26,14.8,4,2
953.08,919.26,14.8,4,2
953.09,918.06,14.8,4,2
951.89,918.06,14.8,4,2
951.88,919.26,14.8,4,2
950.68,919.26,14.8,4,2
950.69,918.06,14.8,4,2
949.49,918.06,14.8,4,2
949.48,919.26,14.8,4,2
948.28,919.26,14.8,4,2
948.29,918.06,14.8,4,2
947.09,918.06,14.8,4,2
947.08,919.26,14.8,4,2
945.88,919.26,14.8,4,2
945.89,918.06,14.8,4,2
944.69,918.06,14.8,4,2
944.68,919.26,14.8,4,2
943.48,919.26,14.8,4,2
943.49,918.06,14.8,4,2
942.29,918.06,14.8,4,2
942.28,919.26,14.8,4,2
941.08,919.26,14.8,4,2
941.09,918.06,14.8,4,2
939.89,918.06,14.8,4,2
939.88,919.26,14.8,4,2
938.68,919.26,14.8,4,2
938.69,918.06,14.8,4,2
937.49,918.06,14.8,4,2
937.48,919.26,14.8,4,2
936.28,919.26,14.8,4,2
936.29,918.06,14.8,4,2
935.09,918.06,14.8,4,2
935.08,919.26,14.8,4,2
933.88,919.26,14.8,4,2
933.89,918.06,14.8,4,2
932.69,918.06,14.8,4,2
932.68,919.26,14.8,4,2
931.48,919.26,14.8,4,2
931.49,918.06,14.8,4,2
930.29,918.06,14.8,4,2
930.28,919.26,14.8,4,2
929.08,919.26,14.8,4,2
929.09,918.06,14.8,4,2
927.89,918.06,14.8,4,2
927.88,919.26,14.8,4,2
926.68,919.26,14.8,4,2
926.69,918.06,14.8,4,2
925.49,918.06,14.8,4,2
925.48,919.26,14.8,4,2
