931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
931.32,878.26,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
933.72,879.46,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
936.12,878.86,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
938.52,878.26,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
940.92,878.86,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
943.32,879.46,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
945.72,878.26,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
948.12,878.86,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
950.52,879.46,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
952.92,878.86,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
955.32,878.26,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
957.72,878.86,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
960.12,879.46,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
962.52,878.26,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
964.92,878.86,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
967.32,879.46,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
969.72,878.26,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
972.12,879.46,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
974.52,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
970.92,881.26,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
973.32,883.06,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
970.92,884.26,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
973.32,886.06,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,888.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,891.8,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,894.2,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,897.8,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,900.2,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,903.8,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,907.4,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,910.52,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,914.12,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,916.52,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
970.44,918.66,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
968.09,919.26,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
965.69,918.66,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
963.29,918.06,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
960.89,918.66,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
958.49,919.26,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
956.09,918.66,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
953.69,918.06,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
951.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
945.29,918.66,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
947.69,919.26,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
942.89,918.06,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
940.49,918.66,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
938.09,919.26,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
935.69,918.66,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
933.29,918.06,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
930.89,918.66,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
928.49,919.26,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
926.09,918.66,14.8,4,2
